2,Jade,Beckey,[email],2344 Realistic St.,San Jose,CA,95150-2334,12/22/2020 0:00:00,12/17/1962 0:00:00,2,63,108,3,24.5,307
3,Carlita,McGavin,[email],124 Best Ave.,San Francisco,CA,94137-3234,3/2/2020 0:00:00,11/7/1975 0:00:00,1,76,173,3,26.5,285
4,Daune,Piser,[email],3234 Next Pl.,Des Moines,IA,50933-5522,5/20/2020 0:00:00,3/27/1971 0:00:00,2,65,122,1,27.5,282
5,Laryssa,Hanhard,[email],774 Johnson St.,Minneapolis,MN,23333-2354,11/15/2020 0:00:00,8/9/1983 0:00:00,1,61,163,1,28.5,306
6,Giselle,Dwine,gdwine4@creativecommons.o,3433 Yeti Cups Ave.,Lubbock,TX,23555-2099,12/24/2020 0:00:00,7/2/2001 0:00:00,1,78,111,2,25.5,322
7,Dana,Vaux,[email],222 Adam Ave.,Syracuse,NY,88834-6654,3/30/2020 0:00:00,3/24/1969 0:00:00,2,76,97,2,27.5,312
9,Rhys,Grenshields,[email],888 Bobcat St.,Fresno,CA,75934-9984,11/19/2020 0:00:00,10/29/1992 0:00:00,1,67,195,1,28.5,301
10,Hurleigh,Redemile,[email],3422 Basic St.,Garden Grove,CA,93726-4444,1/17/2021 0:00:00,8/28/1968 0:00:00,2,76,119,2,23.5,292
11,Nanine,Asch,[email],29 Info Ave.,Marietta,GA,39966-4334,7/9/2020 0:00:00,8/12/1973 0:00:00,1,63,163,1,26.5,280
12,Bobbee,Cushion,[email],8867 Alpine Dr.,Long Beach,CA,90810-5522,10/2/2020 0:00:00,10/21/1980 0:00:00,1,75,163,3,28.5,313
13,Atlanta,Mowatt,[email],252 University St.,Mobile,AL,[phone],8/8/2020 0:00:00,4/16/1965 0:00:00,1,72,90,1,22.5,286
14,Clementius,Doge,[email],6656 Wayne Ave.,Arlington,TX,76016-3333,11/22/2020 0:00:00,8/13/1966 0:00:00,1,72,196,3,27.5,280
15,Angelique,Bernardinelli,[email],111 Insane Pl.,Los Angeles,CA,90087-3333,3/7/2020 0:00:00,5/23/1997 0:00:00,1,77,191,2,23.5,303
16,Holden,Tudiks,[email],3422 Warranty Dr.,Columbus,OH,43220-2422,2/15/2021 0:00:00,8/26/2002 0:00:00,3,75,155,3,26.5,302
17,Billy,Johnson,[email],145 Big Street,Denver,CO,80111-2143,2/26/2021 0:00:00,2/15/1999 0:00:00,1,65,140,2,25.5,300
18,Ahmed,Adams,[email],555 Small Street,Reno,NV,79999-3433,1/25/2021 0:00:00,4/22/1985 0:00:00,1,70,150,2,27.5,330
19,Carly,Scott,[email],23 West Palm St,Georgetown,CO,80233-1333,12/25/2020 0:00:00,5/1/1995 0:00:00,2,60,145,3,28.5,350
20,Ashley,Simmons,[email],44 Nice Big St,Bozeman,MT,50555-2341,12/26/2020 0:00:00,6/14/1990 0:00:00,1,73,134,3,25.5,340
21,Jimmy,Revenge,[email],505 Sequel Ave,Fort Lauderdale,FL,34443-8988,1/20/2021 0:00:00,9/19/1994 0:00:00,1,68,130,3,25.5,340
22,Macaroni,Cheese,[email],8783 3rd St,Walmart,OH,45444-0933,1/15/2021 0:00:00,9/2/2002 0:00:00,1,71,150,2,22.5,270
